fill	group	level	x	y	piece
#4998D6	4	0.6	0.62396694214876	0.801381831676992	4
#4998D6	4	0.6	0.633149678604224	0.803200509144337	4
#4998D6	4	0.6	0.642332415059688	0.80419916248857	4
#4998D6	4	0.6	0.651515151515151	0.804379892094423	4
#4998D6	4	0.6	0.660697887970615	0.803714837808624	4
#4998D6	4	0.6	0.669880624426079	0.802142770479004	4
#4998D6	4	0.6	0.679063360881543	0.799564157975373	4
#4998D6	4	0.6	0.681954456613904	0.798438934802571	4
#4998D6	4	0.6	0.688246097337006	0.795986213764379	4
#4998D6	4	0.6	0.69742883379247	0.791183132017368	4
#4998D6	4	0.6	0.700390949789711	0.789256198347108	4
#4998D6	4	0.6	0.706611570247934	0.785008594713225	4
#4998D6	4	0.6	0.712541436237586	0.780073461891644	4
#4998D6	4	0.6	0.715794306703398	0.777144954296055	4
#4998D6	4	0.6	0.721796619692818	0.77089072543618	4
#4998D6	4	0.6	0.724977043158861	0.767200537396477	4
#4998D6	4	0.6	0.729254741897607	0.761707988980716	4
#4998D6	4	0.6	0.734159779614325	0.75450128594593	4
#4998D6	4	0.6	0.735424651661105	0.752525252525253	4
#4998D6	4	0.6	0.740671696744704	0.743342516069789	4
#4998D6	4	0.6	0.743342516069789	0.737905642377365	4
#4998D6	4	0.6	0.74515532511766	0.734159779614325	4
#4998D6	4	0.6	0.749068761296589	0.724977043158861	4
#4998D6	4	0.6	0.752380746638573	0.715794306703398	4
#4998D6	4	0.6	0.752525252525252	0.715345453589192	4
#4998D6	4	0.6	0.75543613302624	0.706611570247934	4
#4998D6	4	0.6	0.758055718103284	0.69742883379247	4
#4998D6	4	0.6	0.760290587386582	0.688246097337006	4
#4998D6	4	0.6	0.761707988980716	0.681444168340182	4
#4998D6	4	0.6	0.762242907874285	0.679063360881543	4
#4998D6	4	0.6	0.76401979156809	0.669880624426079	4
#4998D6	4	0.6	0.765493980904061	0.660697887970615	4
#4998D6	4	0.6	0.766690655724478	0.651515151515152	4
#4998D6	4	0.6	0.767633394863563	0.642332415059688	4
#4998D6	4	0.6	0.768347448911814	0.633149678604224	4
#4998D6	4	0.6	0.768862844301149	0.62396694214876	4
#4998D6	4	0.6	0.769217270635535	0.614784205693297	4
#4998D6	4	0.6	0.769458648632981	0.605601469237833	4
#4998D6	4	0.6	0.769647193866902	0.596418732782369	4
#4998D6	4	0.6	0.769856670450291	0.587235996326905	4
#4998D6	4	0.6	0.770174358607667	0.578053259871442	4
#4998D6	4	0.6	0.770699042621965	0.568870523415978	4
#4998D6	4	0.6	0.77089072543618	0.566694004338395	4
#4998D6	4	0.6	0.771576129717545	0.559687786960514	4
#4998D6	4	0.6	0.772882125906759	0.55050505050505	4
#4998D6	4	0.6	0.774673046408484	0.541322314049587	4
#4998D6	4	0.6	0.776978659011811	0.532139577594123	4
#4998D6	4	0.6	0.779773630776054	0.522956841138659	4
#4998D6	4	0.6	0.780073461891644	0.522081577902735	4
#4998D6	4	0.6	0.782991039426549	0.513774104683195	4
#4998D6	4	0.6	0.786391008164715	0.504591368227732	4
#4998D6	4	0.6	0.789256198347107	0.496865367909266	4
#4998D6	4	0.6	0.789794808108661	0.495408631772268	4
#4998D6	4	0.6	0.793018064896726	0.486225895316805	4
#4998D6	4	0.6	0.795903433608047	0.47704315886134	4
#4998D6	4	0.6	0.79837815297734	0.467860422405877	4
#4998D6	4	0.6	0.798438934802571	0.467593787270988	4
#4998D6	4	0.6	0.800446022618453	0.458677685950413	4
#4998D6	4	0.6	0.802097949866418	0.44949494949495	4
#4998D6	4	0.6	0.803391719733843	0.440312213039486	4
#4998D6	4	0.6	0.804407357759255	0.431129476584022	4
#4998D6	4	0.6	0.80523708952022	0.421946740128558	4
#4998D6	4	0.6	0.805976339985178	0.412764003673095	4
#4998D6	4	0.6	0.806715174341849	0.403581267217631	4
#4998D6	4	0.6	0.807530510149812	0.394398530762167	4
#4998D6	4	0.6	0.807621671258035	0.393531881590167	4
#4998D6	4	0.6	0.808527537343518	0.385215794306703	4
#4998D6	4	0.6	0.809708479283585	0.37603305785124	4
#4998D6	4	0.6	0.81107425356768	0.366850321395776	4
#4998D6	4	0.6	0.812603533929795	0.357667584940312	4
#4998D6	4	0.6	0.814251925342577	0.348484848484848	4
#4998D6	4	0.6	0.815958125015191	0.339302112029385	4
#4998D6	4	0.6	0.816804407713498	0.334756582871056	4
#4998D6	4	0.6	0.817714407404317	0.330119375573921	4
#4998D6	4	0.6	0.819437330713914	0.320936639118457	4
#4998D6	4	0.6	0.820982786722934	0.311753902662994	4
#4998D6	4	0.6	0.822274435714459	0.30257116620753	4
#4998D6	4	0.6	0.823239704005158	0.293388429752066	4
#4998D6	4	0.6	0.823808160294174	0.284205693296602	4
#4998D6	4	0.6	0.823908649020279	0.275022956841139	4
#4998D6	4	0.6	0.823465530129497	0.265840220385675	4
#4998D6	4	0.6	0.822394171321596	0.256657483930211	4
#4998D6	4	0.6	0.820595631808335	0.247474747474747	4
#4998D6	4	0.6	0.817950290812802	0.238292011019284	4
#4998D6	4	0.6	0.816804407713498	0.235290176012175	4
#4998D6	4	0.6	0.814477519407971	0.22910927456382	4
#4998D6	4	0.6	0.809978939982403	0.219926538108356	4
#4998D6	4	0.6	0.807621671258035	0.216032707120972	4
#4998D6	4	0.6	0.804329529604266	0.210743801652892	4
#4998D6	4	0.6	0.798438934802571	0.202969006760258	4
#4998D6	4	0.6	0.797306743639109	0.201561065197429	4
#4998D6	4	0.6	0.789256198347107	0.192957579712479	4
#4998D6	4	0.6	0.788661389359919	0.192378328741965	4
#4998D6	4	0.6	0.780073461891644	0.184891060451773	4
#4998D6	4	0.6	0.77786345136511	0.183195592286501	4
#4998D6	4	0.6	0.77089072543618	0.178219935717477	4
#4998D6	4	0.6	0.763941067022645	0.174012855831037	4
#4998D6	4	0.6	0.761707988980716	0.172708961480914	4
#4998D6	4	0.6	0.752525252525252	0.168106466424274	4
#4998D6	4	0.6	0.744381757824188	0.164830119375574	4
#4998D6	4	0.6	0.743342516069789	0.164407799973105	4
#4998D6	4	0.6	0.734159779614325	0.161350913690315	4
#4998D6	4	0.6	0.724977043158861	0.15906387892287	4
#4998D6	4	0.6	0.715794306703398	0.157481269868232	4
#4998D6	4	0.6	0.706611570247934	0.15656134274117	4
#4998D6	4	0.6	0.69742883379247	0.15628330505281	4
#4998D6	4	0.6	0.688246097337006	0.156645750103896	4
#4998D6	4	0.6	0.679063360881543	0.157666346808811	4
#4998D6	4	0.6	0.669880624426079	0.159382946263544	4
#4998D6	4	0.6	0.660697887970615	0.161856344527754	4
#4998D6	4	0.6	0.652428129724053	0.164830119375574	4
#4998D6	4	0.6	0.651515151515151	0.165150535342797	4
#4998D6	4	0.6	0.642332415059688	0.169129916346772	4
#4998D6	4	0.6	0.633397765917097	0.174012855831037	4
#4998D6	4	0.6	0.633149678604224	0.174150539232834	4
#4998D6	4	0.6	0.62396694214876	0.180093452871534	4
#4998D6	4	0.6	0.619900994300284	0.183195592286501	4
#4998D6	4	0.6	0.614784205693297	0.187326461653223	4
#4998D6	4	0.6	0.609304542961756	0.192378328741965	4
#4998D6	4	0.6	0.605601469237833	0.196101379785387	4
#4998D6	4	0.6	0.600692634142007	0.201561065197429	4
#4998D6	4	0.6	0.596418732782369	0.206899614958299	4
#4998D6	4	0.6	0.593550685082298	0.210743801652892	4
#4998D6	4	0.6	0.587588115612254	0.219926538108356	4
#4998D6	4	0.6	0.587235996326905	0.220538525316975	4
#4998D6	4	0.6	0.582458889410002	0.22910927456382	4
#4998D6	4	0.6	0.578185840420456	0.238292011019284	4
#4998D6	4	0.6	0.578053259871442	0.238615378717901	4
#4998D6	4	0.6	0.574406973660761	0.247474747474747	4
#4998D6	4	0.6	0.571235070329227	0.256657483930211	4
#4998D6	4	0.6	0.568870523415978	0.264755099604949	4
#4998D6	4	0.6	0.568542163864272	0.265840220385675	4
#4998D6	4	0.6	0.566123690873757	0.275022956841139	4
#4998D6	4	0.6	0.564097877230085	0.284205693296602	4
#4998D6	4	0.6	0.562414616690561	0.293388429752066	4
#4998D6	4	0.6	0.561041225707846	0.30257116620753	4
#4998D6	4	0.6	0.559959879546027	0.311753902662994	4
#4998D6	4	0.6	0.559687786960514	0.314891426028495	4
#4998D6	4	0.6	0.559122266596556	0.320936639118457	4
#4998D6	4	0.6	0.558580261337542	0.330119375573921	4
#4998D6	4	0.6	0.55836721580361	0.339302112029385	4
#4998D6	4	0.6	0.558498757506661	0.348484848484848	4
#4998D6	4	0.6	0.558992961519639	0.357667584940312	4
#4998D6	4	0.6	0.559687786960514	0.3649981546575	4
#4998D6	4	0.6	0.559854950947378	0.366850321395776	4
#4998D6	4	0.6	0.561036972304964	0.37603305785124	4
#4998D6	4	0.6	0.562589188129082	0.385215794306703	4
#4998D6	4	0.6	0.564499177930066	0.394398530762167	4
#4998D6	4	0.6	0.566732370868736	0.403581267217631	4
#4998D6	4	0.6	0.568870523415978	0.411514516939686	4
#4998D6	4	0.6	0.56920684558005	0.412764003673095	4
#4998D6	4	0.6	0.571726147631641	0.421946740128558	4
#4998D6	4	0.6	0.574235686326356	0.431129476584022	4
#4998D6	4	0.6	0.576528609213775	0.440312213039486	4
#4998D6	4	0.6	0.578053259871442	0.44807394387903	4
#4998D6	4	0.6	0.578337750060795	0.44949494949495	4
#4998D6	4	0.6	0.5793591575315	0.458677685950413	4
#4998D6	4	0.6	0.579342413172756	0.467860422405877	4
#4998D6	4	0.6	0.578053259871442	0.477033726249179	4
#4998D6	4	0.6	0.578051892168519	0.47704315886134	4
#4998D6	4	0.6	0.575344959303997	0.486225895316805	4
#4998D6	4	0.6	0.571317735078389	0.495408631772268	4
#4998D6	4	0.6	0.568870523415978	0.499732320655583	4
#4998D6	4	0.6	0.566163680480247	0.504591368227732	4
#4998D6	4	0.6	0.560281884860969	0.513774104683195	4
#4998D6	4	0.6	0.559687786960514	0.514611038136592	4
#4998D6	4	0.6	0.553957333437595	0.522956841138659	4
#4998D6	4	0.6	0.55050505050505	0.527886784405264	4
#4998D6	4	0.6	0.547597007979173	0.532139577594123	4
#4998D6	4	0.6	0.541473876720251	0.541322314049587	4
#4998D6	4	0.6	0.541322314049587	0.541553884757741	4
#4998D6	4	0.6	0.535508882741736	0.55050505050505	4
#4998D6	4	0.6	0.532139577594123	0.556170630070911	4
#4998D6	4	0.6	0.530005910983989	0.559687786960514	4
#4998D6	4	0.6	0.524877876299756	0.568870523415978	4
#4998D6	4	0.6	0.522956841138659	0.572682323351028	4
#4998D6	4	0.6	0.520075289497717	0.578053259871442	4
#4998D6	4	0.6	0.515685551536436	0.587235996326905	4
#4998D6	4	0.6	0.513774104683196	0.591763447817795	4
#4998D6	4	0.6	0.511563672273745	0.596418732782369	4
#4998D6	4	0.6	0.507718910127851	0.605601469237833	4
#4998D6	4	0.6	0.504591368227732	0.614324590254806	4
#4998D6	4	0.6	0.504392982290628	0.614784205693297	4
#4998D6	4	0.6	0.500970711393292	0.62396694214876	4
#4998D6	4	0.6	0.498143621131468	0.633149678604224	4
#4998D6	4	0.6	0.495919585227048	0.642332415059688	4
#4998D6	4	0.6	0.495408631772268	0.645339994787403	4
#448CC6	5	0.8	0.183195592286501	0.649825265689154	5
#448CC6	5	0.8	0.182671773346176	0.651515151515152	5
#448CC6	5	0.8	0.180291196375201	0.660697887970615	5
#448CC6	5	0.8	0.178426728349691	0.669880624426079	5
#448CC6	5	0.8	0.17701575520027	0.679063360881543	5
#448CC6	5	0.8	0.176011663603417	0.688246097337006	5
#448CC6	5	0.8	0.175381866732938	0.69742883379247	5
#448CC6	5	0.8	0.175106633975281	0.706611570247934	5
#448CC6	5	0.8	0.175178577358098	0.715794306703398	5
#448CC6	5	0.8	0.17560269687735	0.724977043158861	5
#448CC6	5	0.8	0.176396936212067	0.734159779614325	5
#448CC6	5	0.8	0.177593253156259	0.743342516069789	5
#448CC6	5	0.8	0.179239267379648	0.752525252525253	5
#448CC6	5	0.8	0.181400612911335	0.761707988980716	5
#448CC6	5	0.8	0.183195592286501	0.767792589677718	5
#448CC6	5	0.8	0.184082408081055	0.77089072543618	5
#448CC6	5	0.8	0.18727802234062	0.780073461891644	5
#448CC6	5	0.8	0.191281207702952	0.789256198347108	5
#448CC6	5	0.8	0.192378328741965	0.791420979174254	5
#448CC6	5	0.8	0.196068977418637	0.798438934802571	5
#448CC6	5	0.8	0.201561065197429	0.807042995118821	5
#448CC6	5	0.8	0.20196236801836	0.807621671258035	5
#448CC6	5	0.8	0.209196343378507	0.816804407713499	5
#448CC6	5	0.8	0.210743801652893	0.818543290131254	5
#448CC6	5	0.8	0.218410997769183	0.825987144168962	5
#448CC6	5	0.8	0.219926538108356	0.827334813683668	5
#448CC6	5	0.8	0.22910927456382	0.834113510858409	5
#448CC6	5	0.8	0.230925510961211	0.835169880624426	5
#448CC6	5	0.8	0.238292011019284	0.839335024012477	5
#448CC6	5	0.8	0.247474747474747	0.843098449148284	5
#448CC6	5	0.8	0.251979911898403	0.84435261707989	5
#448CC6	5	0.8	0.256657483930211	0.845694359638925	5
#448CC6	5	0.8	0.265840220385675	0.847210728330166	5
#448CC6	5	0.8	0.275022956841139	0.847658565246163	5
#448CC6	5	0.8	0.284205693296602	0.847098263916076	5
#448CC6	5	0.8	0.293388429752066	0.84554411620103	5
#448CC6	5	0.8	0.297710767201307	0.84435261707989	5
#448CC6	5	0.8	0.30257116620753	0.843089407700561	5
#448CC6	5	0.8	0.311753902662993	0.839751947458905	5
#448CC6	5	0.8	0.320936639118457	0.835332158829533	5
#448CC6	5	0.8	0.321221052915861	0.835169880624426	5
#448CC6	5	0.8	0.330119375573921	0.830115117979815	5
#448CC6	5	0.8	0.336156514535458	0.825987144168962	5
#448CC6	5	0.8	0.339302112029385	0.823784290128703	5
#448CC6	5	0.8	0.347966868418802	0.816804407713499	5
#448CC6	5	0.8	0.348484848484848	0.816364744320491	5
#448CC6	5	0.8	0.357667584940312	0.807774161224507	5
#448CC6	5	0.8	0.357820653965412	0.807621671258035	5
#448CC6	5	0.8	0.36630942121172	0.798438934802571	5
#448CC6	5	0.8	0.366850321395776	0.797788262165028	5
#448CC6	5	0.8	0.37376914326755	0.789256198347108	5
#448CC6	5	0.8	0.37603305785124	0.786062974893887	5
#448CC6	5	0.8	0.38032221303348	0.780073461891644	5
#448CC6	5	0.8	0.385215794306703	0.772065249805949	5
#448CC6	5	0.8	0.385965672255847	0.77089072543618	5
#448CC6	5	0.8	0.391109863424086	0.761707988980716	5
#448CC6	5	0.8	0.394398530762167	0.754598248157836	5
#448CC6	5	0.8	0.395444600154821	0.752525252525253	5
#448CC6	5	0.8	0.399386574654059	0.743342516069789	5
#448CC6	5	0.8	0.402546054146548	0.734159779614325	5
#448CC6	5	0.8	0.403581267217631	0.730408014868384	5
#448CC6	5	0.8	0.405306054016056	0.724977043158861	5
#448CC6	5	0.8	0.407549663844367	0.715794306703398	5
#448CC6	5	0.8	0.409136740716468	0.706611570247934	5
#448CC6	5	0.8	0.410099691298893	0.69742883379247	5
#448CC6	5	0.8	0.410448724646918	0.688246097337006	5
#448CC6	5	0.8	0.410173745020659	0.679063360881543	5
#448CC6	5	0.8	0.409245082494423	0.669880624426079	5
#448CC6	5	0.8	0.40761295249659	0.660697887970615	5
#448CC6	5	0.8	0.405205453432369	0.651515151515152	5
#448CC6	5	0.8	0.403581267217631	0.646872627711781	5
#448CC6	5	0.8	0.402184179702437	0.642332415059688	5
#448CC6	5	0.8	0.398565896837605	0.633149678604224	5
#448CC6	5	0.8	0.394398530762167	0.624809173800911	5
#448CC6	5	0.8	0.394007654870505	0.62396694214876	5
#448CC6	5	0.8	0.388942742604009	0.614784205693297	5
#448CC6	5	0.8	0.385215794306703	0.609181326221593	5
#448CC6	5	0.8	0.382880021778949	0.605601469237833	5
#448CC6	5	0.8	0.37603305785124	0.596692148622377	5
#448CC6	5	0.8	0.375817891020416	0.596418732782369	5
#448CC6	5	0.8	0.367645429172671	0.587235996326905	5
#448CC6	5	0.8	0.366850321395776	0.586433576446252	5
#448CC6	5	0.8	0.357850468012114	0.578053259871442	5
#448CC6	5	0.8	0.357667584940312	0.577896166180008	5
#448CC6	5	0.8	0.348484848484848	0.570755387738401	5
#448CC6	5	0.8	0.345619592406492	0.568870523415978	5
#448CC6	5	0.8	0.339302112029385	0.564868579556768	5
#448CC6	5	0.8	0.330119375573921	0.560212563799222	5
#448CC6	5	0.8	0.328811385069037	0.559687786960514	5
#448CC6	5	0.8	0.320936639118457	0.556499552934024	5
#448CC6	5	0.8	0.311753902662993	0.553853575746288	5
#448CC6	5	0.8	0.30257116620753	0.552212709485297	5
#448CC6	5	0.8	0.293388429752066	0.551512994697426	5
#448CC6	5	0.8	0.284205693296602	0.55172837256744	5
#448CC6	5	0.8	0.275022956841139	0.55287279723121	5
#448CC6	5	0.8	0.265840220385675	0.555004375229451	5
#448CC6	5	0.8	0.256657483930211	0.558232369823554	5
#448CC6	5	0.8	0.253548705305169	0.559687786960514	5
#448CC6	5	0.8	0.247474747474747	0.562490353923052	5
#448CC6	5	0.8	0.238292011019284	0.568027310358941	5
#448CC6	5	0.8	0.23712458733831	0.568870523415978	5
#448CC6	5	0.8	0.22910927456382	0.574863651305637	5
#448CC6	5	0.8	0.225522439523962	0.578053259871442	5
#448CC6	5	0.8	0.219926538108356	0.583377368055382	5
#448CC6	5	0.8	0.216353122951246	0.587235996326905	5
#448CC6	5	0.8	0.210743801652893	0.593936832220144	5
#448CC6	5	0.8	0.208832418741548	0.596418732782369	5
#448CC6	5	0.8	0.20254371584213	0.605601469237833	5
#448CC6	5	0.8	0.201561065197429	0.607224427163899	5
#448CC6	5	0.8	0.197131627089876	0.614784205693297	5
#448CC6	5	0.8	0.192646173777546	0.62396694214876	5
#448CC6	5	0.8	0.192378328741965	0.624592263539951	5
#448CC6	5	0.8	0.188656266529247	0.633149678604224	5
#448CC6	5	0.8	0.185381781580416	0.642332415059688	5
#448CC6	5	0.8	0.183195592286501	0.649825265689154	5
#448CC6	6	0.8	0.522956841138659	0.619140684486443	6
#448CC6	6	0.8	0.521616825260978	0.62396694214876	6
#448CC6	6	0.8	0.519685609489592	0.633149678604224	6
#448CC6	6	0.8	0.518388536518906	0.642332415059688	6
#448CC6	6	0.8	0.517747501842253	0.651515151515152	6
#448CC6	6	0.8	0.517809683978593	0.660697887970615	6
#448CC6	6	0.8	0.518650389107553	0.669880624426079	6
#448CC6	6	0.8	0.520377185638216	0.679063360881543	6
#448CC6	6	0.8	0.522956841138659	0.687684952380632	6
#448CC6	6	0.8	0.52310974265923	0.688246097337006	6
#448CC6	6	0.8	0.526496400946603	0.69742883379247	6
#448CC6	6	0.8	0.531094444702732	0.706611570247934	6
#448CC6	6	0.8	0.532139577594123	0.708319809677152	6
#448CC6	6	0.8	0.53650625286749	0.715794306703398	6
#448CC6	6	0.8	0.541322314049587	0.722522024370464	6
#448CC6	6	0.8	0.543056499191071	0.724977043158861	6
#448CC6	6	0.8	0.55050505050505	0.734009096564059	6
#448CC6	6	0.8	0.550631637293596	0.734159779614325	6
#448CC6	6	0.8	0.559251775171194	0.743342516069789	6
#448CC6	6	0.8	0.559687786960514	0.743765576656039	6
#448CC6	6	0.8	0.568870523415978	0.752243419509997	6
#448CC6	6	0.8	0.569200862357011	0.752525252525253	6
#448CC6	6	0.8	0.578053259871442	0.759669970074811	6
#448CC6	6	0.8	0.580896787484956	0.761707988980716	6
#448CC6	6	0.8	0.587235996326905	0.766111649822002	6
#448CC6	6	0.8	0.59529150404026	0.77089072543618	6
#448CC6	6	0.8	0.596418732782369	0.771553120096068	6
#448CC6	6	0.8	0.605601469237833	0.776164749296614	6
#448CC6	6	0.8	0.614784205693297	0.779771273378734	6
#448CC6	6	0.8	0.61580054718463	0.780073461891644	6
#448CC6	6	0.8	0.62396694214876	0.782579833489723	6
#448CC6	6	0.8	0.633149678604224	0.784447903705968	6
#448CC6	6	0.8	0.642332415059688	0.785378632485559	6
#448CC6	6	0.8	0.651515151515151	0.785361089124755	6
#448CC6	6	0.8	0.660697887970615	0.78434858939839	6
#448CC6	6	0.8	0.669880624426079	0.78225435851133	6
#448CC6	6	0.8	0.676042844541704	0.780073461891644	6
#448CC6	6	0.8	0.679063360881543	0.778988361266727	6
#448CC6	6	0.8	0.688246097337006	0.774439386083668	6
#448CC6	6	0.8	0.693705404070476	0.77089072543618	6
#448CC6	6	0.8	0.69742883379247	0.768316024151472	6
#448CC6	6	0.8	0.705135030441444	0.761707988980716	6
#448CC6	6	0.8	0.706611570247934	0.76032031015236	6
#448CC6	6	0.8	0.713700155913482	0.752525252525253	6
#448CC6	6	0.8	0.715794306703398	0.74992791134195	6
#448CC6	6	0.8	0.720558049604941	0.743342516069789	6
#448CC6	6	0.8	0.724977043158861	0.736264962065845	6
#448CC6	6	0.8	0.726207161044016	0.734159779614325	6
#448CC6	6	0.8	0.73096499660888	0.724977043158861	6
#448CC6	6	0.8	0.734159779614325	0.717696322393267	6
#448CC6	6	0.8	0.73497904083761	0.715794306703398	6
#448CC6	6	0.8	0.738475593488797	0.706611570247934	6
#448CC6	6	0.8	0.741417539205838	0.69742883379247	6
#448CC6	6	0.8	0.743342516069789	0.690325495668567	6
#448CC6	6	0.8	0.743924286593998	0.688246097337006	6
#448CC6	6	0.8	0.746130966353278	0.679063360881543	6
#448CC6	6	0.8	0.747944517492134	0.669880624426079	6
#448CC6	6	0.8	0.74939977617898	0.660697887970615	6
#448CC6	6	0.8	0.750523921614716	0.651515151515152	6
#448CC6	6	0.8	0.751339634626518	0.642332415059688	6
#448CC6	6	0.8	0.75186807709286	0.633149678604224	6
#448CC6	6	0.8	0.752131746034911	0.62396694214876	6
#448CC6	6	0.8	0.752157246785649	0.614784205693297	6
#448CC6	6	0.8	0.751978025615172	0.605601469237833	6
#448CC6	6	0.8	0.751637099032309	0.596418732782369	6
#448CC6	6	0.8	0.751189802612595	0.587235996326905	6
#448CC6	6	0.8	0.750706529280668	0.578053259871442	6
#448CC6	6	0.8	0.750275284450074	0.568870523415978	6
#448CC6	6	0.8	0.750003573477222	0.559687786960514	6
#448CC6	6	0.8	0.750018558453677	0.55050505050505	6
#448CC6	6	0.8	0.750463522947116	0.541322314049587	6
#448CC6	6	0.8	0.751487623629802	0.532139577594123	6
#448CC6	6	0.8	0.752525252525252	0.526497081536393	6
#448CC6	6	0.8	0.753208257983891	0.522956841138659	6
#448CC6	6	0.8	0.755626810127417	0.513774104683195	6
#448CC6	6	0.8	0.75870912278773	0.504591368227732	6
#448CC6	6	0.8	0.761707988980716	0.496919223079511	6
#448CC6	6	0.8	0.762281922512057	0.495408631772268	6
#448CC6	6	0.8	0.76592350521029	0.486225895316805	6
#448CC6	6	0.8	0.76952509823075	0.47704315886134	6
#448CC6	6	0.8	0.77089072543618	0.473347205665251	6
#448CC6	6	0.8	0.772779034133837	0.467860422405877	6
#448CC6	6	0.8	0.775590880109527	0.458677685950413	6
#448CC6	6	0.8	0.777983064446614	0.44949494949495	6
#448CC6	6	0.8	0.779970986487192	0.440312213039486	6
#448CC6	6	0.8	0.780073461891644	0.439757870980911	6
#448CC6	6	0.8	0.781585452528283	0.431129476584022	6
#448CC6	6	0.8	0.782960585768316	0.421946740128558	6
#448CC6	6	0.8	0.784194187488807	0.412764003673095	6
#448CC6	6	0.8	0.785379775288018	0.403581267217631	6
#448CC6	6	0.8	0.786599550523018	0.394398530762167	6
#448CC6	6	0.8	0.787917177658275	0.385215794306703	6
#448CC6	6	0.8	0.789256198347107	0.376784027139369	6
#448CC6	6	0.8	0.7893751774857	0.37603305785124	6
#448CC6	6	0.8	0.791017191667969	0.366850321395776	6
#448CC6	6	0.8	0.792801775562971	0.357667584940312	6
#448CC6	6	0.8	0.7946881319136	0.348484848484848	6
#448CC6	6	0.8	0.796615579785587	0.339302112029385	6
#448CC6	6	0.8	0.798438934802571	0.330468511605664	6
#448CC6	6	0.8	0.798512387964371	0.330119375573921	6
#448CC6	6	0.8	0.800357337876748	0.320936639118457	6
#448CC6	6	0.8	0.801992008566697	0.311753902662994	6
#448CC6	6	0.8	0.803331050400437	0.30257116620753	6
#448CC6	6	0.8	0.804291859862965	0.293388429752066	6
#448CC6	6	0.8	0.804793420455048	0.284205693296602	6
#448CC6	6	0.8	0.804753466556556	0.275022956841139	6
#448CC6	6	0.8	0.804084324276918	0.265840220385675	6
#448CC6	6	0.8	0.802687643981863	0.256657483930211	6
#448CC6	6	0.8	0.800448045780257	0.247474747474747	6
#448CC6	6	0.8	0.798438934802571	0.241653862765399	6
#448CC6	6	0.8	0.79726394900545	0.238292011019284	6
#448CC6	6	0.8	0.793022709320034	0.22910927456382	6
#448CC6	6	0.8	0.789256198347107	0.22277092818767	6
#448CC6	6	0.8	0.787467392255917	0.219926538108356	6
#448CC6	6	0.8	0.780365686074285	0.210743801652892	6
#448CC6	6	0.8	0.780073461891644	0.210419100441703	6
#448CC6	6	0.8	0.771225629794075	0.201561065197429	6
#448CC6	6	0.8	0.77089072543618	0.201266162121162	6
#448CC6	6	0.8	0.761707988980716	0.19410930557389	6
#448CC6	6	0.8	0.759076986692093	0.192378328741965	6
#448CC6	6	0.8	0.752525252525252	0.188383191713137	6
#448CC6	6	0.8	0.743342516069789	0.183849620075646	6
#448CC6	6	0.8	0.741695485292262	0.183195592286501	6
#448CC6	6	0.8	0.734159779614325	0.180280640432189	6
#448CC6	6	0.8	0.724977043158861	0.177618825334702	6
#448CC6	6	0.8	0.715794306703398	0.175793041987283	6
#448CC6	6	0.8	0.706611570247934	0.174747408296845	6
#448CC6	6	0.8	0.69742883379247	0.174451038623481	6
#448CC6	6	0.8	0.688246097337006	0.174896237315697	6
#448CC6	6	0.8	0.679063360881543	0.176098212644305	6
#448CC6	6	0.8	0.669880624426079	0.178096469012602	6
#448CC6	6	0.8	0.660697887970615	0.180958121105624	6
#448CC6	6	0.8	0.655221580764144	0.183195592286501	6
#448CC6	6	0.8	0.651515151515151	0.184733213051184	6
#448CC6	6	0.8	0.642332415059688	0.189498936391688	6
#448CC6	6	0.8	0.637775069103806	0.192378328741965	6
#448CC6	6	0.8	0.633149678604224	0.195464480390569	6
#448CC6	6	0.8	0.625463927073851	0.201561065197429	6
#448CC6	6	0.8	0.62396694214876	0.202852302208342	6
#448CC6	6	0.8	0.615980628181339	0.210743801652892	6
#448CC6	6	0.8	0.614784205693297	0.212066161765923	6
#448CC6	6	0.8	0.608365357321627	0.219926538108356	6
#448CC6	6	0.8	0.605601469237833	0.223814435276494	6
#448CC6	6	0.8	0.602097750723822	0.22910927456382	6
#448CC6	6	0.8	0.596905650301208	0.238292011019284	6
#448CC6	6	0.8	0.596418732782369	0.239280986061642	6
#448CC6	6	0.8	0.592522886391211	0.247474747474747	6
#448CC6	6	0.8	0.588863853822996	0.256657483930211	6
#448CC6	6	0.8	0.587235996326905	0.26146829148306	6
#448CC6	6	0.8	0.585760343649742	0.265840220385675	6
#448CC6	6	0.8	0.583133839767745	0.275022956841139	6
#448CC6	6	0.8	0.580958514424319	0.284205693296602	6
#448CC6	6	0.8	0.579176777177841	0.293388429752066	6
#448CC6	6	0.8	0.578053259871442	0.300613064661499	6
#448CC6	6	0.8	0.577738918095904	0.30257116620753	6
#448CC6	6	0.8	0.576609936706671	0.311753902662994	6
#448CC6	6	0.8	0.575829334816049	0.320936639118457	6
#448CC6	6	0.8	0.575400383753299	0.330119375573921	6
#448CC6	6	0.8	0.575336280990069	0.339302112029385	6
#448CC6	6	0.8	0.575657067376643	0.348484848484848	6
#448CC6	6	0.8	0.576386236504149	0.357667584940312	6
#448CC6	6	0.8	0.577546978022057	0.366850321395776	6
#448CC6	6	0.8	0.578053259871442	0.369791676868224	6
#448CC6	6	0.8	0.57913270730615	0.37603305785124	6
