colour,fill,x,y,PANEL,group
#C77CFF,#C77CFF,0.676025466698866,0.408471984044727,1,4
#C77CFF,#C77CFF,0.761121998909935,0.330425626697752,1,4
#C77CFF,#C77CFF,0.520013446742781,0.374828032849978,1,4
#C77CFF,#C77CFF,0.724824663496898,0.493895664292406,1,4
#C77CFF,#C77CFF,0.643391431218116,0.498131472546598,1,4
#C77CFF,#C77CFF,0.59552323499956,0.315194843460421,1,4
#C77CFF,#C77CFF,0.59414609128903,0.43464121202732,1,4
#C77CFF,#C77CFF,0.589192667936908,0.333186641747029,1,4
#C77CFF,#C77CFF,0.608083681558053,0.239399670768127,1,4
#C77CFF,#C77CFF,0.597751182639328,0.445600106950473,1,4
#C77CFF,#C77CFF,0.599200107295322,0.468257684114484,1,4
#C77CFF,#C77CFF,0.508589030736267,0.442691684609653,1,4
#C77CFF,#C77CFF,0.505135243772042,0.471933039484182,1,4
#C77CFF,#C77CFF,0.577619408931237,0.465130726588817,1,4
#C77CFF,#C77CFF,0.532961797432693,0.400135784145459,1,4
#C77CFF,#C77CFF,0.571013520572372,0.418833254831643,1,4
#C77CFF,#C77CFF,0.750428246974313,0.427928679750491,1,4
#C77CFF,#C77CFF,0.569939782588389,0.347993267330953,1,4
#C77CFF,#C77CFF,0.607386495715496,0.478047954432655,1,4
#C77CFF,#C77CFF,0.662973847888341,0.388154781893738,1,4
#C77CFF,#C77CFF,0.502892844761841,0.406864573494172,1,4
#C77CFF,#C77CFF,0.757073091203721,0.39307881801944,1,4
#C77CFF,#C77CFF,0.523161152437258,0.294276864615756,1,4
#C77CFF,#C77CFF,0.524310500791011,0.43677464627311,1,4
#C77CFF,#C77CFF,0.662303472551178,0.350141470571893,1,4
#C77CFF,#C77CFF,0.511222833371755,0.483131872626235,1,4
#C77CFF,#C77CFF,0.764004927982868,0.425504006350896,1,4
#C77CFF,#C77CFF,0.601476082695673,0.219950131628936,1,4
#C77CFF,#C77CFF,0.662010094054766,0.248924138987436,1,4
#C77CFF,#C77CFF,0.623777640768247,0.385940816658844,1,4
#C77CFF,#C77CFF,0.503046203361389,0.313936912592921,1,4
#C77CFF,#C77CFF,0.603551439960987,0.438038592928868,1,4
#C77CFF,#C77CFF,0.582846990338552,0.410939636045208,1,4
#C77CFF,#C77CFF,0.622697680396858,0.180317438655652,1,4
#C77CFF,#C77CFF,0.539175874410897,0.298918856636121,1,4
#C77CFF,#C77CFF,0.587356406763293,0.405904481666405,1,4
#C77CFF,#C77CFF,0.727849538780284,0.358171712238539,1,4
#C77CFF,#C77CFF,0.736718893817406,0.326285807570181,1,4
#C77CFF,#C77CFF,0.639518117362513,0.462587416715533,1,4
#C77CFF,#C77CFF,0.718581718753361,0.384293526428627,1,4
#C77CFF,#C77CFF,0.708342239012896,0.417086874358651,1,4
#C77CFF,#C77CFF,0.643536557747307,0.365752476724623,1,4
#C77CFF,#C77CFF,0.662746338296262,0.456373583633289,1,4
#C77CFF,#C77CFF,0.51409388863487,0.369958617852947,1,4
#C77CFF,#C77CFF,0.572524989458733,0.313726863206679,1,4
#C77CFF,#C77CFF,0.758522990448127,0.388879024511713,1,4
#C77CFF,#C77CFF,0.515276430147434,0.32083425374865,1,4
#C77CFF,#C77CFF,0.539968749361359,0.180394413222353,1,4
#C77CFF,#C77CFF,0.739744479937538,0.329708053923946,1,4
#C77CFF,#C77CFF,0.641788002809182,0.400950185320744,1,4
#C77CFF,#C77CFF,0.694338001671076,0.475082510119767,1,4
#C77CFF,#C77CFF,0.52313531250022,0.44277605031779,1,4
#C77CFF,#C77CFF,0.630771028623595,0.456714397486329,1,4
#C77CFF,#C77CFF,0.689586036394109,0.500674866417393,1,4
#C77CFF,#C77CFF,0.614973816881769,0.390683513409252,1,4
#C77CFF,#C77CFF,0.776580848363507,0.486732865223606,1,4
#C77CFF,#C77CFF,0.735419283418258,0.407712143640327,1,4
#C77CFF,#C77CFF,0.50988222991033,0.363269513243883,1,4
#C77CFF,#C77CFF,0.691401877575004,0.482966818298843,1,4
#C77CFF,#C77CFF,0.563238974730805,0.394433911510684,1,4
#C77CFF,#C77CFF,0.508856987443247,0.429448487384469,1,4
#C77CFF,#C77CFF,0.695025563379619,0.37048634797961,1,4
#C77CFF,#C77CFF,0.642659875228553,0.494734900359746,1,4
#C77CFF,#C77CFF,0.619618860814194,0.351904713038421,1,4
#C77CFF,#C77CFF,0.566056382609932,0.383485684688059,1,4
#C77CFF,#C77CFF,0.555675239232545,0.459442442887273,1,4
#C77CFF,#C77CFF,0.669277438276801,0.440456034911821,1,4
#C77CFF,#C77CFF,0.564196607239385,0.346288950068146,1,4
#C77CFF,#C77CFF,0.622075425353382,0.453188943134647,1,4
#C77CFF,#C77CFF,0.528476680640644,0.372497738446729,1,4
#C77CFF,#C77CFF,0.634333498055004,0.338093608157668,1,4
#C77CFF,#C77CFF,0.598964178725062,0.355248143631145,1,4
#C77CFF,#C77CFF,0.688383226973104,0.475553194877668,1,4
#C77CFF,#C77CFF,0.639638663282606,0.0855385736950255,1,4
#C77CFF,#C77CFF,0.588581712993361,0.457816856797167,1,4
#C77CFF,#C77CFF,0.604196590343711,0.50309169204205,1,4
#C77CFF,#C77CFF,0.570395209781942,0.47920981834743,1,4
#C77CFF,#C77CFF,0.568309220480377,0.334921477523665,1,4
#C77CFF,#C77CFF,0.565619527162646,0.481733539810744,1,4
#C77CFF,#C77CFF,0.521414708834171,0.393844097266364,1,4
#C77CFF,#C77CFF,0.585372465297405,0.222222169451535,1,4
#C77CFF,#C77CFF,0.803721086713445,0.329478269997573,1,4
#C77CFF,#C77CFF,0.507528604166673,0.476254521882287,1,4
#C77CFF,#C77CFF,0.578002547000055,0.456911173057501,1,4
#C77CFF,#C77CFF,0.516284599494225,0.450025093719788,1,4
#C77CFF,#C77CFF,0.786449649451153,0.455613681135122,1,4
#C77CFF,#C77CFF,0.552781398461486,0.184906455454467,1,4
#C77CFF,#C77CFF,0.610017700746922,0.378207484217454,1,4
#C77CFF,#C77CFF,0.531600453107805,0.333314398391885,1,4
#C77CFF,#C77CFF,0.538688191060172,0.46453422397212,1,4
#C77CFF,#C77CFF,0.588050084416924,0.462143044175707,1,4
#C77CFF,#C77CFF,0.642803294491553,0.492852970003821,1,4
#C77CFF,#C77CFF,0.595571741045884,0.158738683973995,1,4
#C77CFF,#C77CFF,0.736134328022584,0.38867349354799,1,4
#C77CFF,#C77CFF,0.79373128883487,0.269022500544301,1,4
#C77CFF,#C77CFF,0.625442040665431,0.327592947524177,1,4
#C77CFF,#C77CFF,0.583398663952443,0.460174263239386,1,4
#C77CFF,#C77CFF,0.573238241334749,0.460364933026499,1,4
#C77CFF,#C77CFF,0.644087784442673,0.295559537529314,1,4
#C77CFF,#C77CFF,0.728078703183582,0.485234514089263,1,4
#C77CFF,#C77CFF,0.526867808596252,0.504954060563702,1,4
#C77CFF,#C77CFF,0.524731017921302,0.405570413669399,1,4
#C77CFF,#C77CFF,0.766490140110338,0.374607346121782,1,4
#C77CFF,#C77CFF,0.682516170820724,0.377355315596996,1,4
#C77CFF,#C77CFF,0.548976987797152,0.349669078756809,1,4
#C77CFF,#C77CFF,0.531025664056072,0.364438990641545,1,4
#C77CFF,#C77CFF,0.566461491915929,0.296616235835726,1,4
#C77CFF,#C77CFF,0.56855917507625,0.403232428511128,1,4
#C77CFF,#C77CFF,0.526762388437039,0.45802374273146,1,4
#C77CFF,#C77CFF,0.577391557324074,0.396072135265578,1,4
#C77CFF,#C77CFF,0.540357291292167,0.35696867126832,1,4
#C77CFF,#C77CFF,0.551198632798901,0.364700498647884,1,4
#C77CFF,#C77CFF,0.55000153369872,0.464197518477192,1,4
#C77CFF,#C77CFF,0.522378445039624,0.393734431273418,1,4
#C77CFF,#C77CFF,0.542191813307008,0.488479603285121,1,4
#C77CFF,#C77CFF,0.784560977136694,0.505622208669427,1,4
#C77CFF,#C77CFF,0.704295815572529,0.438201169452004,1,4
#C77CFF,#C77CFF,0.611266596463238,0.35962521613736,1,4
#C77CFF,#C77CFF,0.527723178956615,0.481868018842354,1,4
#C77CFF,#C77CFF,0.56938339171904,0.446151237307975,1,4
#C77CFF,#C77CFF,0.670988592764554,0.384127083521553,1,4
#C77CFF,#C77CFF,0.591575531000794,0.258608374520484,1,4
#C77CFF,#C77CFF,0.650990949929362,0.34425374895924,1,4
#C77CFF,#C77CFF,0.667733531110051,0.221618419706189,1,4
#C77CFF,#C77CFF,0.508140984043177,0.394223029781337,1,4
#C77CFF,#C77CFF,0.529486057900039,0.43790616194958,1,4
#C77CFF,#C77CFF,0.539500473715247,0.195056348998992,1,4
#C77CFF,#C77CFF,0.795749780569987,0.442948301731357,1,4
#C77CFF,#C77CFF,0.625512875407121,0.496293379392483,1,4
#C77CFF,#C77CFF,0.568109974143944,0.36481396738933,1,4
#C77CFF,#C77CFF,0.530537460688522,0.408918954987644,1,4
#C77CFF,#C77CFF,0.705475440544236,0.289647828148009,1,4
#C77CFF,#C77CFF,0.595343383118477,0.315729322888243,1,4
#C77CFF,#C77CFF,0.5617099554511,0.364054165712022,1,4
#C77CFF,#C77CFF,0.562189685528901,0.416954009091635,1,4
#C77CFF,#C77CFF,0.588995581539773,0.360796519709904,1,4
#C77CFF,#C77CFF,0.73259737902876,0.458326678245542,1,4
#C77CFF,#C77CFF,0.633279198605044,0.407470219723309,1,4
#C77CFF,#C77CFF,0.572165204095616,0.444856698637166,1,4
#C77CFF,#C77CFF,0.574536418524845,0.218467274818822,1,4
#C77CFF,#C77CFF,0.527493150966862,0.43387750580993,1,4
#C77CFF,#C77CFF,0.541315970774052,0.399529905272588,1,4
#C77CFF,#C77CFF,0.569951370805918,0.345182949396673,1,4
#C77CFF,#C77CFF,0.691419541910143,0.409517949064751,1,4
#C77CFF,#C77CFF,0.527552864442413,0.487833361750744,1,4
#C77CFF,#C77CFF,0.608031163179227,0.433565924593946,1,4
#C77CFF,#C77CFF,0.505473051135011,0.468990617035899,1,4
#C77CFF,#C77CFF,0.57428842361164,0.448240923997455,1,4
#C77CFF,#C77CFF,0.58299438899829,0.384602080822242,1,4
#C77CFF,#C77CFF,0.551611680579229,0.486529424953047,1,4
#C77CFF,#C77CFF,0.75479922508012,0.487345375876715,1,4
#C77CFF,#C77CFF,0.591301558675564,0.354694435198682,1,4
#C77CFF,#C77CFF,0.547135754122333,0.403557025216993,1,4
#C77CFF,#C77CFF,0.632476196951006,0.392521987819567,1,4
#C77CFF,#C77CFF,0.599514069856523,0.382842752495424,1,4
#C77CFF,#C77CFF,0.515606337505106,0.480224652181475,1,4
#C77CFF,#C77CFF,0.551933282588597,0.403400958570186,1,4
#C77CFF,#C77CFF,0.582943025504989,0.362287123071932,1,4
#C77CFF,#C77CFF,0.62394973249954,0.31309536173043,1,4
#C77CFF,#C77CFF,0.582080273969642,0.213810491709341,1,4
#C77CFF,#C77CFF,0.537495733386053,0.44191923466804,1,4
#C77CFF,#C77CFF,0.622285561534945,0.406527652206935,1,4
#C77CFF,#C77CFF,0.511022235889196,0.35397055879563,1,4
#C77CFF,#C77CFF,0.745594023937178,0.117842990971344,1,4
#C77CFF,#C77CFF,0.575568141151642,0.415726478852875,1,4
